date,occupancy_rate,guest_count,revenue,bookings
2024-04-01,50.0,21,342895,13
2024-04-02,40.0,14,220355,9
2024-04-03,46.7,20,330986,12
2024-04-04,43.3,20,321000,10
2024-04-05,60.0,24,462861,16
2024-04-06,63.3,26,482009,13
2024-04-07,60.0,26,487598,13
2024-04-08,40.0,18,306303,8
2024-04-09,43.3,18,285842,10
2024-04-10,43.3,19,289705,9
2024-04-11,40.0,17,299177,8
2024-04-12,50.0,23,418757,12
2024-04-13,66.7,30,500340,13
2024-04-14,50.0,19,327204,12
2024-04-15,46.7,25,382689,12
2024-04-16,33.3,16,254651,8
2024-04-17,36.7,17,288498,8
2024-04-18,46.7,24,391527,11
2024-04-19,60.0,30,516486,14
2024-04-20,46.7,23,458706,10
2024-04-21,60.0,28,467039,13
2024-04-22,43.3,19,249830,11
2024-04-23,43.3,19,325820,12
2024-04-24,43.3,20,309292,9
2024-04-25,43.3,20,319203,10
2024-04-26,53.3,27,519448,10
2024-04-27,56.7,28,506237,13
2024-04-28,63.3,31,629377,14
2024-04-29,66.7,28,539717,14
2024-04-30,53.3,27,505261,13
2024-05-01,50.0,22,316673,11
2024-05-02,56.7,27,407848,14
2024-05-03,100.0,42,879704,21
2024-05-04,100.0,47,898520,23
2024-05-05,90.0,40,777804,18
2024-05-06,50.0,23,317538,12
2024-05-07,36.7,17,271873,9
2024-05-08,33.3,16,247687,9
2024-05-09,36.7,16,258407,8
2024-05-10,53.3,20,375638,12
2024-05-11,66.7,32,550225,16
2024-05-12,50.0,21,293453,14
2024-05-13,43.3,21,258971,11
2024-05-14,43.3,21,326907,11
2024-05-15,43.3,19,284900,9
2024-05-16,36.7,17,283523,11
2024-05-17,53.3,25,402552,11
2024-05-18,63.3,28,423295,13
2024-05-19,43.3,20,344878,9
2024-05-20,43.3,18,261382,9
2024-05-21,36.7,16,173280,9
2024-05-22,40.0,17,250474,12
2024-05-23,50.0,20,324902,13
2024-05-24,50.0,24,393952,11
2024-05-25,56.7,26,444537,13
2024-05-26,50.0,23,374236,13
2024-05-27,43.3,20,297561,11
2024-05-28,46.7,18,254581,11
2024-05-29,46.7,22,326742,12
2024-05-30,36.7,14,240991,9
2024-05-31,56.7,27,429566,12
2024-06-01,43.3,22,377979,7
2024-06-02,40.0,16,290686,10
2024-06-03,36.7,16,264983,11
2024-06-04,40.0,17,258360,9
2024-06-05,30.0,14,220819,4
2024-06-06,33.3,15,253408,9
2024-06-07,40.0,19,294645,9
2024-06-08,43.3,16,269991,11
2024-06-09,46.7,18,283248,10
2024-06-10,33.3,17,295525,10
2024-06-11,30.0,15,239933,8
2024-06-12,23.3,10,138194,5
2024-06-13,23.3,11,195087,5
2024-06-14,26.7,12,191445,5
2024-06-15,43.3,19,296200,12
2024-06-16,30.0,12,185742,7
2024-06-17,26.7,12,200156,5
2024-06-18,30.0,12,179608,7
2024-06-19,23.3,12,170923,4
2024-06-20,23.3,11,184144,4
2024-06-21,33.3,15,236587,7
2024-06-22,40.0,17,282657,10
2024-06-23,36.7,17,285152,8
2024-06-24,23.3,10,145365,4
2024-06-25,26.7,12,180150,4
2024-06-26,30.0,13,213193,6
2024-06-27,30.0,15,193838,7
2024-06-28,26.7,10,189052,5
2024-06-29,30.0,12,206798,5
2024-06-30,36.7,15,246717,9
2024-07-01,36.7,17,286069,8
2024-07-02,40.0,19,320446,10
2024-07-03,40.0,21,365017,9
2024-07-04,33.3,17,303206,9
2024-07-05,53.3,27,554048,10
2024-07-06,53.3,26,501835,10
2024-07-07,50.0,26,459846,11
2024-07-08,43.3,22,408500,10
2024-07-09,33.3,14,236404,8
2024-07-10,36.7,18,310345,8
2024-07-11,43.3,21,390885,10
2024-07-12,56.7,31,551699,14
2024-07-13,63.3,28,580529,14
2024-07-14,60.0,31,607286,12
2024-07-15,60.0,25,454609,14
2024-07-16,50.0,26,464672,13
2024-07-17,43.3,21,367338,9
2024-07-18,53.3,22,407533,12
2024-07-19,50.0,22,421211,11
2024-07-20,60.0,26,509060,11
2024-07-21,53.3,29,564794,11
2024-07-22,43.3,22,357131,12
2024-07-23,43.3,23,368356,8
2024-07-24,43.3,22,405457,10
2024-07-25,50.0,23,361387,12
2024-07-26,56.7,32,683857,14
2024-07-27,63.3,33,628325,14
2024-07-28,56.7,26,508925,12
2024-07-29,53.3,24,489904,12
2024-07-30,50.0,25,439856,9
2024-07-31,40.0,20,364166,9
2024-08-01,53.3,26,417151,12
2024-08-02,60.0,29,550175,13
2024-08-03,73.3,34,691447,18
2024-08-04,63.3,29,502639,14
2024-08-05,63.3,30,544088,15
2024-08-06,50.0,22,364343,11
2024-08-07,56.7,29,556663,14
2024-08-08,43.3,22,357075,10
2024-08-09,66.7,37,630548,15
2024-08-10,93.3,48,1093503,21
2024-08-11,100.0,55,1300119,24
2024-08-12,80.0,36,677700,18
2024-08-13,73.3,41,801755,18
2024-08-14,73.3,39,793321,17
2024-08-15,80.0,36,727317,18
2024-08-16,80.0,38,849522,20
2024-08-17,70.0,35,739415,15
2024-08-18,56.7,30,537252,13
2024-08-19,50.0,25,453783,12
2024-08-20,46.7,25,433786,11
2024-08-21,46.7,24,386394,10
2024-08-22,56.7,28,478804,14
2024-08-23,76.7,42,698360,16
2024-08-24,76.7,36,763282,18
2024-08-25,56.7,31,617347,14
2024-08-26,53.3,23,388150,13
2024-08-27,46.7,20,343141,10
2024-08-28,60.0,29,478467,14
2024-08-29,46.7,25,348550,10
2024-08-30,63.3,30,590540,15
2024-08-31,73.3,37,728374,18
2024-09-01,50.0,23,433159,13
2024-09-02,36.7,15,203336,8
2024-09-03,50.0,27,389276,11
2024-09-04,40.0,18,252763,9
2024-09-05,46.7,17,235965,10
2024-09-06,53.3,26,445476,11
2024-09-07,53.3,26,371237,12
2024-09-08,43.3,21,375728,10
2024-09-09,43.3,20,271532,9
2024-09-10,33.3,14,202912,6
2024-09-11,36.7,16,239002,6
2024-09-12,40.0,18,296120,6
2024-09-13,46.7,21,303575,9
2024-09-14,63.3,28,410162,15
2024-09-15,56.7,24,321408,13
2024-09-16,40.0,20,328012,7
2024-09-17,43.3,18,262880,8
2024-09-18,43.3,17,223786,8
2024-09-19,53.3,24,393257,13
2024-09-20,56.7,26,436865,13
2024-09-21,60.0,25,435027,15
2024-09-22,43.3,17,316796,11
2024-09-23,53.3,26,411588,13
2024-09-24,36.7,15,238035,6
2024-09-25,36.7,16,225562,10
2024-09-26,36.7,15,231763,8
2024-09-27,43.3,19,286675,9
2024-09-28,56.7,29,463302,12
2024-09-29,40.0,19,343169,9
2024-09-30,30.0,13,201444,5
2024-10-01,36.7,18,272869,7
2024-10-02,36.7,15,261318,7
2024-10-03,40.0,19,302904,8
2024-10-04,50.0,22,409376,12
2024-10-05,63.3,31,559487,13
2024-10-06,53.3,25,439410,11
2024-10-07,53.3,23,421536,12
2024-10-08,40.0,17,278547,8
2024-10-09,40.0,18,257006,10
2024-10-10,40.0,18,297625,9
2024-10-11,53.3,27,408507,11
2024-10-12,56.7,28,516807,12
2024-10-13,50.0,25,428293,13
2024-10-14,63.3,27,385756,15
2024-10-15,40.0,15,239494,8
2024-10-16,40.0,18,243470,11
2024-10-17,46.7,21,383190,10
2024-10-18,60.0,28,524164,13
2024-10-19,56.7,23,422361,12
2024-10-20,50.0,22,433197,12
2024-10-21,50.0,23,410684,12
2024-10-22,43.3,22,344932,10
2024-10-23,43.3,21,344172,10
2024-10-24,46.7,23,372713,11
2024-10-25,60.0,25,444510,14
2024-10-26,63.3,29,450692,15
2024-10-27,53.3,24,430476,12
2024-10-28,50.0,21,273261,12
2024-10-29,50.0,22,340022,10
2024-10-30,46.7,18,281811,10
2024-10-31,46.7,23,327396,14
2024-11-01,43.3,20,382317,11
2024-11-02,60.0,28,488540,13
2024-11-03,53.3,23,377388,12
2024-11-04,46.7,23,356817,11
2024-11-05,40.0,19,312562,9
2024-11-06,36.7,15,220212,7
2024-11-07,40.0,18,269750,7
2024-11-08,56.7,28,467542,12
2024-11-09,50.0,23,406928,12
2024-11-10,50.0,23,360050,10
2024-11-11,50.0,22,323365,10
2024-11-12,50.0,25,397930,12
2024-11-13,36.7,15,276324,8
2024-11-14,36.7,15,236991,8
2024-11-15,50.0,21,356504,12
2024-11-16,50.0,21,376732,11
2024-11-17,46.7,23,399173,12
2024-11-18,33.3,14,224256,7
2024-11-19,30.0,14,199169,7
2024-11-20,40.0,19,323289,9
2024-11-21,36.7,16,254872,8
2024-11-22,50.0,21,361081,10
2024-11-23,66.7,25,445697,15
2024-11-24,56.7,28,453817,12
2024-11-25,36.7,14,238761,8
2024-11-26,36.7,17,279673,8
2024-11-27,36.7,16,236945,8
2024-11-28,36.7,17,283997,9
2024-11-29,50.0,26,428193,13
2024-11-30,53.3,21,379719,13
2024-12-01,40.0,20,425261,11
2024-12-02,33.3,18,286450,8
2024-12-03,30.0,15,294132,5
2024-12-04,36.7,18,327360,9
2024-12-05,43.3,21,380266,10
2024-12-06,50.0,27,576953,10
2024-12-07,46.7,23,483298,8
2024-12-08,36.7,19,375395,9
2024-12-09,40.0,18,348966,8
2024-12-10,36.7,16,296292,10
2024-12-11,30.0,14,249444,7
2024-12-12,36.7,19,359531,7
2024-12-13,50.0,26,518445,13
2024-12-14,46.7,23,449799,12
2024-12-15,50.0,28,559139,10
2024-12-16,30.0,13,220757,8
2024-12-17,40.0,20,367428,7
2024-12-18,30.0,14,248696,8
2024-12-19,40.0,23,405790,9
2024-12-20,50.0,27,594212,12
2024-12-21,56.7,23,443646,14
2024-12-22,50.0,23,491233,9
2024-12-23,40.0,19,322485,10
2024-12-24,36.7,18,332783,7
2024-12-25,33.3,18,292763,8
2024-12-26,30.0,18,315933,7
2024-12-27,43.3,25,530754,8
2024-12-28,66.7,35,856646,14
2024-12-29,70.0,39,895340,18
2024-12-30,56.7,28,520605,14
2024-12-31,63.3,31,671660,14
2025-01-01,73.3,41,863960,17
2025-01-02,86.7,44,943486,19
2025-01-03,73.3,40,984381,18
2025-01-04,50.0,22,445835,14
2025-01-05,36.7,18,379936,9
2025-01-06,40.0,20,377225,8
2025-01-07,43.3,23,458544,10
2025-01-08,36.7,18,320967,8
2025-01-09,30.0,14,265210,7
2025-01-10,40.0,22,422937,9
2025-01-11,43.3,24,488280,10
